,pw,x1
371,24,cT1_Wagon
372,24,cT1_Automobile
373,24,cT1_Sedan
374,24,cT2_SUV_BMW
375,24,cT2_Sedan_BMW
376,24,cT2_Sedan_Audi
377,24,cT2_Wagon_Audi
378,24,cT2_SUV_Audi
379,24,cT1_Wagon_BMW
380,24,cT1_SUV
381,24,cT1_Sedan_BMW
382,24,cT1_Sedan_Audi
383,24,cT1_Wagon_Audi
384,25,cT2_Automobile
385,25,cT2_BMW
386,25,cT2_Audi
387,25,cT1_Wagon
388,25,cT1_Automobile
389,25,cT1_Sedan
390,25,cT2_SUV_BMW
391,25,cT2_Sedan_BMW
392,25,cT2_Sedan_Audi
393,25,cT2_Wagon_Audi
394,25,cT2_SUV_Audi
395,25,cT1_Wagon_BMW
396,25,cT1_SUV
397,25,cT1_Sedan_BMW
398,25,cT1_Sedan_Audi
399,25,cT1_Wagon_Audi
400,26,cT2_Automobile
401,26,cT2_BMW
402,26,cT2_Audi
403,26,cT1_Wagon
404,26,cT1_Automobile
405,26,cT1_Sedan
406,26,cT2_SUV_BMW
407,26,cT2_Sedan_BMW
408,26,cT2_Sedan_Audi
409,26,cT2_Wagon_Audi
410,26,cT2_SUV_Audi
411,26,cT1_Wagon_BMW
412,26,cT1_SUV
413,26,cT1_Sedan_BMW
414,26,cT1_Sedan_Audi
415,26,cT1_Wagon_Audi
416,27,cT2_Automobile
417,27,cT2_BMW
418,27,cT2_Audi
419,27,cT1_Wagon
420,27,cT1_Automobile
421,27,cT1_Sedan
422,27,cT2_SUV_BMW
423,27,cT2_Sedan_BMW
424,27,cT2_Sedan_Audi
425,27,cT2_Wagon_Audi
426,27,cT2_SUV_Audi
427,27,cT1_Wagon_BMW
428,27,cT1_SUV
429,27,cT1_Sedan_BMW
430,27,cT1_Sedan_Audi
431,27,cT1_Wagon_Audi
432,28,cT2_Automobile
433,28,cT2_BMW
434,28,cT2_Audi
435,28,cT1_Wagon
436,28,cT1_Automobile
437,28,cT1_Sedan
438,28,cT2_SUV_BMW
439,28,cT2_Sedan_BMW
440,28,cT2_Sedan_Audi
441,28,cT2_Wagon_Audi
442,28,cT2_SUV_Audi
443,28,cT1_Wagon_BMW
444,28,cT1_SUV
445,28,cT1_Sedan_BMW
446,28,cT1_Sedan_Audi
447,28,cT1_Wagon_Audi
448,29,cT2_Automobile
449,29,cT2_BMW
450,29,cT2_Audi
451,29,cT1_Wagon
452,29,cT1_Automobile
453,29,cT1_Sedan
454,29,cT2_SUV_BMW
455,29,cT2_Sedan_BMW
456,29,cT2_Sedan_Audi
457,29,cT2_Wagon_Audi
458,29,cT2_SUV_Audi
459,29,cT1_Wagon_BMW
460,29,cT1_SUV
461,29,cT1_Sedan_BMW
462,29,cT1_Sedan_Audi
463,29,cT1_Wagon_Audi
464,30,cT2_Automobile
465,30,cT2_BMW
466,30,cT2_Audi
467,30,cT1_Wagon
468,30,cT1_Automobile
469,30,cT1_Sedan
470,30,cT2_SUV_BMW
471,30,cT2_Sedan_BMW
472,30,cT2_Sedan_Audi
473,30,cT2_Wagon_Audi
474,30,cT2_SUV_Audi
475,30,cT1_Wagon_BMW
476,30,cT1_SUV
477,30,cT1_Sedan_BMW
478,30,cT1_Sedan_Audi
479,30,cT1_Wagon_Audi
480,31,cT2_Automobile
481,31,cT2_BMW
482,31,cT2_Audi
483,31,cT1_Wagon
484,31,cT1_Automobile
485,31,cT1_Sedan
486,31,cT2_SUV_BMW
487,31,cT2_Sedan_BMW
488,31,cT2_Sedan_Audi
489,31,cT2_Wagon_Audi
490,31,cT2_SUV_Audi
491,31,cT1_Wagon_BMW
492,31,cT1_SUV
493,31,cT1_Sedan_BMW
494,31,cT1_Sedan_Audi
495,31,cT1_Wagon_Audi
496,32,cT2_Automobile
497,32,cT2_BMW
498,32,cT2_Audi
499,32,cT1_Wagon
500,32,cT1_Automobile
501,32,cT1_Sedan
502,32,cT2_SUV_BMW
503,32,cT2_Sedan_BMW
504,32,cT2_Sedan_Audi
505,32,cT2_Wagon_Audi
506,32,cT2_SUV_Audi
507,32,cT1_Wagon_BMW
508,32,cT1_SUV
509,32,cT1_Sedan_BMW
510,32,cT1_Sedan_Audi
511,32,cT1_Wagon_Audi
